Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737968015.098868
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1737968020.622375
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1737968020.6741517
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1737968015.0967245
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1737968020.230581
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1737968020.6660738
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1737968020.6307948
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\shlex.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1737968017.8457458
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1737968020.2844088
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1737968020.650808
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1737968020.2216966
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1737968020.2140973
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1737968020.4095974
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1737968020.6439028
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1737968015.0803268
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1737968020.6188717
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1737968020.3783407
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1737968020.362725
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1737968017.3094244
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1737968015.0882647
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\__init__.py first seen with mtime 1737968016.099496
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\library.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1737968020.2343023
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1737968019.1885695
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737968020.6620727
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737968019.1885695
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1737968020.6177852
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1737968020.4095974
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\views.py first seen with mtime 1739517596.0241697
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737968020.33148
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1737968019.2020872
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1737968020.362725
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1737968017.868296
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1737968020.6610732
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1737968020.2140973
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1642409712.0
